begin read probelm:Sun Mar  2 10:52:27 2014

number of instances=2527397
number of features=33256
end of read:Sun Mar  2 10:52:42 2014

init obj value=1.75186e+06
##success linear search, get alpha=9.06508e-07 obj=51159.8 dec=1.7007e+06 required min dec=649.773
#iteration 1 #obj_value 51159.8 #ave_obj 0.0202421 #evaluate_cnt 2
time:Sun Mar  2 10:52:46 2014

##success linear search, get alpha=3.69206e-05 obj=28982.2 dec=22177.6 required min dec=20.0623
#iteration 2 #obj_value 28982.2 #ave_obj 0.0114672 #evaluate_cnt 3
time:Sun Mar  2 10:52:48 2014

-----try step length 0.000668249 get obj=138244 dec=-109262 require min dec=1.65919
-----try step length 0.000534599 get obj=51910.4 dec=-22928.2 require min dec=1.32735
-----try step length 0.000427679 get obj=32021.1 dec=-3038.93 require min dec=1.06188
##success linear search, get alpha=0.000342144 obj=26598.9 dec=2383.3 required min dec=0.849506
#iteration 3 #obj_value 26598.9 #ave_obj 0.0105242 #evaluate_cnt 7
time:Sun Mar  2 10:52:55 2014

-----try step length 0.000183923 get obj=28804.5 dec=-2205.63 require min dec=3.23081
-----try step length 0.000147138 get obj=26791 dec=-192.055 require min dec=2.58465
##success linear search, get alpha=0.00011771 obj=25297 dec=1301.96 required min dec=2.06772
#iteration 4 #obj_value 25297 #ave_obj 0.0100091 #evaluate_cnt 10
time:Sun Mar  2 10:53:01 2014

-----try step length 0.000571483 get obj=140457 dec=-115160 require min dec=1.26637
-----try step length 0.000457186 get obj=59323.7 dec=-34026.8 require min dec=1.01309
-----try step length 0.000365749 get obj=34675.5 dec=-9378.53 require min dec=0.810475
-----try step length 0.000292599 get obj=26639.9 dec=-1342.96 require min dec=0.64838
##success linear search, get alpha=0.000234079 obj=23958 dec=1339 required min dec=0.518704
#iteration 5 #obj_value 23958 #ave_obj 0.0094793 #evaluate_cnt 15
time:Sun Mar  2 10:53:11 2014

-----try step length 0.000338007 get obj=32908.1 dec=-8950.13 require min dec=2.98138
-----try step length 0.000270405 get obj=30121.1 dec=-6163.18 require min dec=2.38511
-----try step length 0.000216324 get obj=27944.7 dec=-3986.72 require min dec=1.90809
-----try step length 0.000173059 get obj=26258.6 dec=-2300.61 require min dec=1.52647
-----try step length 0.000138447 get obj=24971.2 dec=-1013.29 require min dec=1.22117
-----try step length 0.000110758 get obj=24014.5 dec=-56.5432 require min dec=0.97694
##success linear search, get alpha=8.86064e-05 obj=23335.8 dec=622.174 required min dec=0.781552
#iteration 6 #obj_value 23335.8 #ave_obj 0.00923313 #evaluate_cnt 22
time:Sun Mar  2 10:53:25 2014

-----try step length 0.00098289 get obj=829221 dec=-805886 require min dec=1.09117
-----try step length 0.000786312 get obj=380604 dec=-357268 require min dec=0.872935
-----try step length 0.000629049 get obj=146613 dec=-123278 require min dec=0.698348
-----try step length 0.00050324 get obj=61253.8 dec=-37918 require min dec=0.558678
-----try step length 0.000402592 get obj=35003 dec=-11667.2 require min dec=0.446943
-----try step length 0.000322073 get obj=26653.6 dec=-3317.87 require min dec=0.357554
-----try step length 0.000257659 get obj=23777.4 dec=-441.599 require min dec=0.286043
##success linear search, get alpha=0.000206127 obj=22763.6 dec=572.19 required min dec=0.228835
#iteration 7 #obj_value 22763.6 #ave_obj 0.00900673 #evaluate_cnt 30
time:Sun Mar  2 10:53:40 2014

-----try step length 0.000755388 get obj=36424.7 dec=-13661.2 require min dec=1.31053
-----try step length 0.00060431 get obj=32704.3 dec=-9940.73 require min dec=1.04842
-----try step length 0.000483448 get obj=29783.7 dec=-7020.14 require min dec=0.838737
-----try step length 0.000386758 get obj=27525 dec=-4761.45 require min dec=0.67099
-----try step length 0.000309407 get obj=25815 dec=-3051.4 require min dec=0.536792
-----try step length 0.000247525 get obj=24556.5 dec=-1792.91 require min dec=0.429433
-----try step length 0.00019802 get obj=23663.3 dec=-899.713 require min dec=0.343547
-----try step length 0.000158416 get obj=23057.8 dec=-294.238 require min dec=0.274837
##success linear search, get alpha=0.000126733 obj=22671.3 dec=92.2505 required min dec=0.21987
#iteration 8 #obj_value 22671.3 #ave_obj 0.00897023 #evaluate_cnt 39
time:Sun Mar  2 10:53:58 2014

-----try step length 0.00119203 get obj=952720 dec=-930049 require min dec=0.936865
-----try step length 0.000953622 get obj=445887 dec=-423215 require min dec=0.749492
-----try step length 0.000762898 get obj=187608 dec=-164937 require min dec=0.599594
-----try step length 0.000610318 get obj=82077.9 dec=-59406.6 require min dec=0.479675
-----try step length 0.000488255 get obj=44540 dec=-21868.6 require min dec=0.38374
-----try step length 0.000390604 get obj=31043.4 dec=-8372.11 require min dec=0.306992
-----try step length 0.000312483 get obj=25811.5 dec=-3140.19 require min dec=0.245594
-----try step length 0.000249986 get obj=23644.4 dec=-973.098 require min dec=0.196475
-----try step length 0.000199989 get obj=22722.5 dec=-51.1461 require min dec=0.15718
##success linear search, get alpha=0.000159991 obj=22343.9 dec=327.476 required min dec=0.125744
#iteration 9 #obj_value 22343.9 #ave_obj 0.00884066 #evaluate_cnt 49
time:Sun Mar  2 10:54:17 2014

-----try step length 0.00131027 get obj=37301.5 dec=-14957.7 require min dec=0.844097
-----try step length 0.00104821 get obj=33490.7 dec=-11146.9 require min dec=0.675277
-----try step length 0.00083857 get obj=30488.8 dec=-8144.92 require min dec=0.540222
-----try step length 0.000670856 get obj=28150.5 dec=-5806.68 require min dec=0.432177
-----try step length 0.000536685 get obj=26357.4 dec=-4013.5 require min dec=0.345742
-----try step length 0.000429348 get obj=25009.8 dec=-2665.98 require min dec=0.276594
-----try step length 0.000343478 get obj=24022.6 dec=-1678.74 require min dec=0.221275
-----try step length 0.000274783 get obj=23321.2 dec=-977.318 require min dec=0.17702
-----try step length 0.000219826 get obj=22840.7 dec=-496.877 require min dec=0.141616
-----try step length 0.000175861 get obj=22525.9 dec=-182.085 require min dec=0.113293
